age,gender,country,total_playtime_hours,level_achieved,matches_played,win_rate_percentage,avg_kills_per_match,avg_deaths_per_match,accuracy_percentage,headshot_rate,reaction_time_ms,kd_ratio
58,Female,Brazil,230,100,475,54.56,4.43,3.88,51.16,20.91,269.0,1.14
47,Female,Japan,79,92,130,94.75,6.9,2.16,85.24,43.73,132.0,3.19
60,Male,South Korea,20,46,71,75.04,5.7,1.82,66.86,25.01,207.0,3.13
27,Female,Brazil,33,54,65,63.34,3.71,4.9,52.97,10.77,223.0,0.76
19,Male,Brazil,137,100,279,47.38,1.62,4.73,40.08,8.23,275.0,0.34
27,Male,Australia,24,47,36,46.96,1.27,7.71,47.35,12.08,260.0,0.16
57,Male,Australia,153,100,279,41.64,1.71,8.84,22.28,7.51,383.0,0.19
18,Male,Mexico,132,100,251,71.55,5.94,2.38,68.22,20.52,213.0,2.5
59,Female,South Korea,77,87,158,51.22,3.31,3.88,53.64,12.0,269.0,0.85
29,Male,Italy,46,61,105,75.9,4.49,1.31,58.64,33.16,202.0,3.43
16,Male,Spain,68,79,139,37.01,0.66,8.25,37.36,8.8,362.0,0.08
34,Female,Netherlands,108,100,222,76.51,6.45,0.62,76.44,32.03,140.0,10.4
44,Female,Netherlands,25,56,43,67.7,6.83,2.83,75.87,30.66,161.0,2.41
34,Female,Netherlands,215,100,439,51.04,1.55,6.56,36.82,14.98,276.0,0.24
39,Female,France,107,100,243,44.19,2.86,4.1,43.93,12.25,333.0,0.7
58,Male,France,116,100,246,54.62,2.95,4.26,46.44,11.46,314.0,0.69
27,Female,Sweden,132,100,280,51.93,3.95,5.95,62.8,16.59,203.0,0.66
56,Female,Italy,201,100,407,55.43,4.48,5.1,51.48,10.83,242.0,0.88
63,Female,Mexico,96,96,161,57.04,4.79,4.92,47.79,17.88,206.0,0.97
34,Female,Netherlands,137,100,253,54.59,1.72,5.91,37.11,11.83,316.0,0.29
40,Male,Sweden,46,71,101,60.73,2.8,3.95,43.13,19.83,203.0,0.71
54,Female,Australia,262,100,523,48.97,2.74,7.56,38.98,9.59,257.0,0.36
50,Male,South Korea,91,90,190,50.06,2.64,4.98,38.43,13.39,337.0,0.53
21,Male,Sweden,46,57,125,53.65,3.65,3.58,42.55,23.67,282.0,1.02
46,Male,Sweden,57,72,128,61.4,2.15,5.53,50.95,15.14,254.0,0.39
48,Female,Germany,11,38,47,61.83,6.27,2.75,59.66,22.82,168.0,2.28
21,Male,Netherlands,57,69,115,40.86,2.18,7.36,30.35,5.49,307.0,0.3
27,Male,Sweden,4,19,10,62.29,2.98,4.05,54.91,14.11,202.0,0.74
57,Male,Sweden,145,100,288,61.03,3.88,4.74,58.54,20.13,220.0,0.82
32,Female,Netherlands,113,91,209,35.29,0.69,5.65,33.52,9.01,396.0,0.12
20,Male,Germany,35,55,101,59.43,2.55,3.32,60.32,18.68,261.0,0.77
40,Female,Sweden,80,90,175,51.72,2.41,7.34,31.12,12.48,335.0,0.33
63,Female,Spain,83,74,176,34.29,1.46,6.57,39.16,3.23,357.0,0.22
31,Male,USA,28,59,80,78.33,8.85,0.94,75.88,37.42,193.0,9.41
28,Male,Australia,69,82,97,79.23,6.58,2.4,82.52,43.68,131.0,2.74
23,Female,South Korea,85,97,181,72.92,4.7,1.47,72.09,28.91,225.0,3.2
54,Female,Canada,68,86,109,54.64,3.34,4.22,64.6,14.38,229.0,0.79
20,Female,Canada,46,61,91,35.32,1.35,6.26,38.31,4.86,389.0,0.22
45,Male,Italy,33,56,59,51.55,3.97,5.72,44.22,24.52,245.0,0.69
22,Female,Australia,66,77,145,64.19,4.03,3.9,44.71,14.56,209.0,1.03
30,Male,UK,51,62,106,42.16,1.21,5.69,45.91,6.41,263.0,0.21
47,Male,USA,126,100,278,59.65,2.59,3.29,44.17,23.86,282.0,0.79
55,Female,Canada,210,100,407,35.31,1.48,7.69,33.54,7.78,362.0,0.19
62,Male,Japan,158,100,330,80.32,6.16,1.64,92.27,38.54,186.0,3.76
15,Female,Netherlands,87,86,177,54.87,1.33,6.77,43.49,14.8,348.0,0.2
52,Male,Brazil,48,71,63,60.3,2.73,5.4,42.68,21.71,291.0,0.51
39,Female,Australia,155,100,291,55.74,3.89,4.29,50.94,14.66,276.0,0.91
40,Male,Sweden,131,100,259,64.04,4.82,3.52,61.87,21.06,225.0,1.37
58,Male,UK,200,100,422,51.01,2.8,5.74,55.83,20.82,225.0,0.49
18,Female,Japan,96,94,201,50.79,1.06,5.5,42.54,6.46,332.0,0.19
59,Male,Netherlands,253,100,482,79.7,8.61,1.51,84.9,31.61,121.0,5.7
26,Male,Sweden,96,97,189,78.19,4.81,3.46,79.98,23.17,176.0,1.39
19,Other,Brazil,47,66,134,88.26,9.86,2.79,82.57,41.93,130.0,3.53
22,Male,Brazil,55,79,112,79.55,6.89,1.49,62.49,21.5,177.0,4.62
27,Female,Spain,121,100,235,62.24,3.13,3.27,48.56,24.72,262.0,0.96
43,Male,South Korea,51,78,111,83.32,6.67,2.97,90.52,34.22,125.0,2.25
41,Male,Italy,251,100,517,30.85,0.68,7.9,38.58,6.48,384.0,0.09
54,Female,Netherlands,114,100,218,46.69,2.42,6.93,33.48,8.61,313.0,0.35
29,Female,South Korea,85,93,180,31.06,1.04,7.67,39.92,6.32,381.0,0.14
63,Male,USA,91,97,175,56.48,4.39,4.79,62.16,16.16,260.0,0.92
41,Male,Australia,67,78,148,59.45,3.25,3.43,42.34,10.25,287.0,0.95
61,Female,UK,15,43,33,43.55,1.42,6.94,36.4,10.06,266.0,0.2
56,Male,Mexico,55,70,119,79.19,6.55,3.59,65.17,31.44,164.0,1.82
27,Male,Spain,231,100,446,50.13,2.06,4.76,51.38,17.77,200.0,0.43
38,Male,Germany,98,95,179,46.34,2.44,5.77,44.64,7.33,331.0,0.42
24,Male,Japan,170,100,358,58.83,2.63,3.71,55.7,22.45,241.0,0.71
37,Male,Mexico,174,100,346,43.87,2.73,6.68,38.96,9.88,270.0,0.41
53,Male,Japan,80,96,165,72.54,5.08,3.99,67.0,27.29,206.0,1.27
17,Male,Australia,132,100,257,43.75,1.7,7.26,34.37,7.1,349.0,0.23
16,Male,UK,17,44,51,78.85,7.86,1.11,92.87,35.03,196.0,7.08
56,Male,UK,219,100,425,70.66,5.89,2.63,58.23,25.64,159.0,2.24
60,Female,Brazil,207,100,411,49.34,1.89,7.11,34.41,6.65,290.0,0.27
53,Male,Mexico,119,100,253,43.9,1.57,7.09,30.35,3.59,398.0,0.22
